===================
GLOP Primal simplex
===================

Solver glopprimal solving model edge-pri0-diverse5.mps...
WARNING: Logging before InitGoogleLogging() is written to STDERR
I1113 18:41:14.163497  4924 lp_solver.cc:186] Initial problem: 107769 rows, 160230 columns, 1514848 entries with magnitude in [1.000000e+00, 1.000000e+00]
I1113 18:43:37.056877  4924 revised_simplex.cc:3455] Optimization phase, iteration # 1306, objective = -4.644887197976000E+07
I1113 18:43:37.075869  4924 revised_simplex.cc:3455] Optimization phase, iteration # 1307, objective = -4.644887197976100E+07
I1113 18:43:37.085402  4924 revised_simplex.cc:3455] Optimization phase, iteration # 1308, objective = -4.644887197976200E+07
I1113 18:43:37.096865  4924 revised_simplex.cc:3455] Optimization phase, iteration # 1309, objective = -4.644887197976300E+07
I1113 18:43:37.107864  4924 revised_simplex.cc:3455] Optimization phase, iteration # 1310, objective = -4.644887197976400E+07
I1113 18:43:37.125390  4924 revised_simplex.cc:3455] Optimization phase, iteration # 1311, objective = -4.644887197976500E+07
I1113 18:43:37.138236  4924 revised_simplex.cc:3455] Optimization phase, iteration # 1312, objective = -4.644887197976600E+07
I1113 18:43:37.151815  4924 revised_simplex.cc:3455] Optimization phase, iteration # 1313, objective = -4.644887197976700E+07
I1113 18:43:37.167483  4924 revised_simplex.cc:3455] Optimization phase, iteration # 1314, objective = -4.644887197976800E+07
I1113 18:43:37.181065  4924 revised_simplex.cc:3455] Optimization phase, iteration # 1315, objective = -4.644887197976900E+07
I1113 18:43:37.199347  4924 revised_simplex.cc:3455] Optimization phase, iteration # 1316, objective = -4.644887197977000E+07
I1113 18:43:37.211650  4924 revised_simplex.cc:3455] Optimization phase, iteration # 1317, objective = -4.644887197977100E+07
I1113 18:43:37.233196  4924 revised_simplex.cc:3455] Optimization phase, iteration # 1318, objective = -4.644887197977200E+07
I1113 18:43:37.245605  4924 revised_simplex.cc:3455] Optimization phase, iteration # 1319, objective = -4.644887197977300E+07
I1113 18:43:37.265679  4924 revised_simplex.cc:3455] Optimization phase, iteration # 1320, objective = -4.644887197977400E+07
I1113 18:43:37.277524  4924 revised_simplex.cc:3455] Optimization phase, iteration # 1321, objective = -4.644887197977500E+07
I1113 18:43:37.299110  4924 revised_simplex.cc:3455] Optimization phase, iteration # 1322, objective = -4.644887197977600E+07
I1113 18:43:37.311290  4924 revised_simplex.cc:3455] Optimization phase, iteration # 1323, objective = -4.644887197977700E+07
I1113 18:43:37.332251  4924 revised_simplex.cc:3455] Optimization phase, iteration # 1324, objective = -4.644887197977800E+07
I1113 18:43:37.343629  4924 revised_simplex.cc:3455] Optimization phase, iteration # 1325, objective = -4.644887197977900E+07
I1113 18:43:37.365672  4924 revised_simplex.cc:3455] Optimization phase, iteration # 1326, objective = -4.644887197978000E+07
I1113 18:43:37.376666  4924 revised_simplex.cc:3455] Optimization phase, iteration # 1327, objective = -4.644887197978100E+07
I1113 18:43:37.399856  4924 revised_simplex.cc:3455] Optimization phase, iteration # 1328, objective = -4.644887197978200E+07
I1113 18:43:37.411901  4924 revised_simplex.cc:3455] Optimization phase, iteration # 1329, objective = -4.644887197978300E+07
I1113 18:43:37.432875  4924 revised_simplex.cc:3455] Optimization phase, iteration # 1330, objective = -4.644887197978400E+07
I1113 18:43:37.445045  4924 revised_simplex.cc:3455] Optimization phase, iteration # 1331, objective = -4.644887197978500E+07
I1113 18:43:37.465963  4924 revised_simplex.cc:3455] Optimization phase, iteration # 1332, objective = -4.644887197978600E+07
I1113 18:43:37.478444  4924 revised_simplex.cc:3455] Optimization phase, iteration # 1333, objective = -4.644887197978700E+07
I1113 18:43:37.499638  4924 revised_simplex.cc:3455] Optimization phase, iteration # 1334, objective = -4.644887197978800E+07
I1113 18:43:37.511750  4924 revised_simplex.cc:3455] Optimization phase, iteration # 1335, objective = -4.644887197978900E+07
I1113 18:43:37.532773  4924 revised_simplex.cc:3455] Optimization phase, iteration # 1336, objective = -4.644887197979000E+07
I1113 18:43:37.545033  4924 revised_simplex.cc:3455] Optimization phase, iteration # 1337, objective = -4.644887197979100E+07
I1113 18:43:37.566194  4924 revised_simplex.cc:3455] Optimization phase, iteration # 1338, objective = -4.644887197979200E+07
I1113 18:43:37.578454  4924 revised_simplex.cc:3455] Optimization phase, iteration # 1339, objective = -4.644887197979300E+07
I1113 18:43:37.599770  4924 revised_simplex.cc:3455] Optimization phase, iteration # 1340, objective = -4.644887197979400E+07
I1113 18:43:37.612120  4924 revised_simplex.cc:3455] Optimization phase, iteration # 1341, objective = -4.644887197979500E+07
I1113 18:43:37.633234  4924 revised_simplex.cc:3455] Optimization phase, iteration # 1342, objective = -4.644887197979600E+07
I1113 18:43:37.645379  4924 revised_simplex.cc:3455] Optimization phase, iteration # 1343, objective = -4.644887197979700E+07
I1113 18:43:37.665208  4924 revised_simplex.cc:3455] Optimization phase, iteration # 1344, objective = -4.644887197979800E+07
I1113 18:43:37.677220  4924 revised_simplex.cc:3455] Optimization phase, iteration # 1345, objective = -4.644887197979900E+07
I1113 18:43:37.698698  4924 revised_simplex.cc:3455] Optimization phase, iteration # 1346, objective = -4.644887197980000E+07
I1113 18:43:37.710888  4924 revised_simplex.cc:3455] Optimization phase, iteration # 1347, objective = -4.644887197980100E+07
I1113 18:43:37.733586  4924 revised_simplex.cc:3455] Optimization phase, iteration # 1348, objective = -4.644887197980200E+07
I1113 18:43:37.748837  4924 revised_simplex.cc:3455] Optimization phase, iteration # 1349, objective = -4.644887197980300E+07
I1113 18:43:37.780712  4924 revised_simplex.cc:3455] Optimization phase, iteration # 1350, objective = -4.644887197980400E+07
I1113 18:43:37.789503  4924 revised_simplex.cc:3455] Optimization phase, iteration # 1351, objective = -4.644887197980500E+07
I1113 18:43:37.804974  4924 revised_simplex.cc:3455] Optimization phase, iteration # 1352, objective = -4.644887197980600E+07
I1113 18:43:37.822605  4924 revised_simplex.cc:3455] Optimization phase, iteration # 1353, objective = -4.644887197980700E+07
I1113 18:43:37.836110  4924 revised_simplex.cc:3455] Optimization phase, iteration # 1354, objective = -4.644887197980800E+07
I1113 18:43:37.854016  4924 revised_simplex.cc:3455] Optimization phase, iteration # 1355, objective = -4.644887197980900E+07
I1113 18:43:37.870992  4924 revised_simplex.cc:3455] Optimization phase, iteration # 1356, objective = -4.644887197981000E+07
I1113 18:43:37.885080  4924 revised_simplex.cc:3455] Optimization phase, iteration # 1357, objective = -4.644887197981100E+07
I1113 18:43:37.904550  4924 revised_simplex.cc:3455] Optimization phase, iteration # 1358, objective = -4.644887197981200E+07
I1113 18:43:37.918503  4924 revised_simplex.cc:3455] Optimization phase, iteration # 1359, objective = -4.644887197981300E+07
I1113 18:43:37.938685  4924 revised_simplex.cc:3455] Optimization phase, iteration # 1360, objective = -4.644887197981400E+07
I1113 18:43:37.952139  4924 revised_simplex.cc:3455] Optimization phase, iteration # 1361, objective = -4.644887197981500E+07
I1113 18:43:37.967531  4924 revised_simplex.cc:3455] Optimization phase, iteration # 1362, objective = -4.644887197981600E+07
I1113 18:43:37.980887  4924 revised_simplex.cc:3455] Optimization phase, iteration # 1363, objective = -4.644887197981700E+07
I1113 18:43:37.999501  4924 revised_simplex.cc:3455] Optimization phase, iteration # 1364, objective = -4.644887197981800E+07
I1113 18:43:38.011414  4924 revised_simplex.cc:3455] Optimization phase, iteration # 1365, objective = -4.644887197981900E+07
I1113 18:43:38.034671  4924 revised_simplex.cc:3455] Optimization phase, iteration # 1366, objective = -4.644887197982000E+07
I1113 18:43:38.061935  4924 revised_simplex.cc:3455] Optimization phase, iteration # 1367, objective = -4.644887197982100E+07
I1113 18:43:38.091058  4924 revised_simplex.cc:3455] Optimization phase, iteration # 1368, objective = -4.644887197982200E+07
I1113 18:43:38.106262  4924 revised_simplex.cc:3455] Optimization phase, iteration # 1369, objective = -4.644887197982300E+07
I1113 18:43:38.127399  4924 revised_simplex.cc:3455] Optimization phase, iteration # 1370, objective = -4.644887197982400E+07
I1113 18:43:38.151592  4924 revised_simplex.cc:3455] Optimization phase, iteration # 1371, objective = -4.644887197982500E+07
I1113 18:43:38.166061  4924 revised_simplex.cc:3455] Optimization phase, iteration # 1372, objective = -4.644887197982600E+07
I1113 18:43:38.174609  4924 revised_simplex.cc:3455] Optimization phase, iteration # 1373, objective = -4.644887197982700E+07
I1113 18:43:38.196171  4924 revised_simplex.cc:3455] Optimization phase, iteration # 1374, objective = -4.644887197982800E+07
I1113 18:43:38.210210  4924 revised_simplex.cc:3455] Optimization phase, iteration # 1375, objective = -4.644887197982900E+07
I1113 18:43:38.230861  4924 revised_simplex.cc:3455] Optimization phase, iteration # 1376, objective = -4.644887197983000E+07
I1113 18:43:38.251836  4924 revised_simplex.cc:3455] Optimization phase, iteration # 1377, objective = -4.644887197983100E+07
I1113 18:43:38.265526  4924 revised_simplex.cc:3455] Optimization phase, iteration # 1378, objective = -4.644887197983200E+07
I1113 18:43:38.286922  4924 revised_simplex.cc:3455] Optimization phase, iteration # 1379, objective = -4.648341597983200E+07
I1113 18:43:38.303581  4924 revised_simplex.cc:3455] Optimization phase, iteration # 1380, objective = -4.648341597983300E+07
I1113 18:43:38.338979  4924 revised_simplex.cc:3455] Optimization phase, iteration # 1381, objective = -4.648341597983400E+07
I1113 18:43:38.354134  4924 revised_simplex.cc:3455] Optimization phase, iteration # 1382, objective = -4.648341597983500E+07
I1113 18:43:38.375691  4924 revised_simplex.cc:3455] Optimization phase, iteration # 1383, objective = -4.648341597983600E+07
I1113 18:43:38.394676  4924 revised_simplex.cc:3455] Optimization phase, iteration # 1384, objective = -4.648341597983700E+07
I1113 18:43:38.420912  4924 revised_simplex.cc:3455] Optimization phase, iteration # 1385, objective = -4.648341597983800E+07
I1113 18:43:38.431667  4924 revised_simplex.cc:3455] Optimization phase, iteration # 1386, objective = -4.648341597983900E+07
I1113 18:43:38.444280  4924 revised_simplex.cc:3455] Optimization phase, iteration # 1387, objective = -4.648341597984000E+07
I1113 18:43:38.456413  4924 revised_simplex.cc:3455] Optimization phase, iteration # 1388, objective = -4.648341597984100E+07
I1113 18:43:38.471027  4924 revised_simplex.cc:3455] Optimization phase, iteration # 1389, objective = -4.648341597984200E+07
I1113 18:43:38.489961  4924 revised_simplex.cc:3455] Optimization phase, iteration # 1390, objective = -4.648341597984300E+07
I1113 18:43:38.503313  4924 revised_simplex.cc:3455] Optimization phase, iteration # 1391, objective = -4.648341597984400E+07
I1113 18:43:38.522546  4924 revised_simplex.cc:3455] Optimization phase, iteration # 1392, objective = -4.648341597984500E+07
I1113 18:43:38.531556  4924 revised_simplex.cc:3455] Optimization phase, iteration # 1393, objective = -4.648341597984600E+07
I1113 18:43:38.547070  4924 revised_simplex.cc:3455] Optimization phase, iteration # 1394, objective = -4.648341597984700E+07
I1113 18:43:38.568708  4924 revised_simplex.cc:3455] Optimization phase, iteration # 1395, objective = -4.648341597984800E+07
I1113 18:43:38.579064  4924 revised_simplex.cc:3455] Optimization phase, iteration # 1396, objective = -4.648341597984900E+07
I1113 18:43:38.598691  4924 revised_simplex.cc:3455] Optimization phase, iteration # 1397, objective = -4.651795997984900E+07
I1113 18:43:38.611856  4924 revised_simplex.cc:3455] Optimization phase, iteration # 1398, objective = -4.651795997985000E+07
I1113 18:43:38.633616  4924 revised_simplex.cc:3455] Optimization phase, iteration # 1399, objective = -4.651795997985100E+07
I1113 18:43:38.651634  4924 revised_simplex.cc:3455] Optimization phase, iteration # 1400, objective = -4.651795997985200E+07
I1113 18:43:38.679572  4924 revised_simplex.cc:3455] Optimization phase, iteration # 1401, objective = -4.651795997985300E+07
I1113 18:43:38.691567  4924 revised_simplex.cc:3455] Optimization phase, iteration # 1402, objective = -4.651795997985400E+07
I1113 18:43:38.702640  4924 revised_simplex.cc:3455] Optimization phase, iteration # 1403, objective = -4.651795997985500E+07
I1113 18:43:38.714709  4924 revised_simplex.cc:3455] Optimization phase, iteration # 1404, objective = -4.651795997985600E+07
I1113 18:43:38.733056  4924 revised_simplex.cc:3455] Optimization phase, iteration # 1405, objective = -4.655250397985600E+07
I1113 18:43:38.746222  4924 revised_simplex.cc:3455] Optimization phase, iteration # 1406, objective = -4.655250397985700E+07
I1113 18:43:38.765228  4924 revised_simplex.cc:3455] Optimization phase, iteration # 1407, objective = -4.655250397985800E+07
I1113 18:43:38.777254  4924 revised_simplex.cc:3455] Optimization phase, iteration # 1408, objective = -4.655250397985900E+07
I1113 18:43:38.799040  4924 revised_simplex.cc:3455] Optimization phase, iteration # 1409, objective = -4.655250397986000E+07
I1113 18:43:38.811628  4924 revised_simplex.cc:3455] Optimization phase, iteration # 1410, objective = -4.655250397986100E+07
I1113 18:43:38.832874  4924 revised_simplex.cc:3455] Optimization phase, iteration # 1411, objective = -4.655250397986200E+07
I1113 18:43:38.846529  4924 revised_simplex.cc:3455] Optimization phase, iteration # 1412, objective = -4.655250397986300E+07
I1113 18:43:38.871406  4924 revised_simplex.cc:3455] Optimization phase, iteration # 1413, objective = -4.655250397986400E+07
I1113 18:43:38.889922  4924 revised_simplex.cc:3455] Optimization phase, iteration # 1414, objective = -4.655250397986500E+07
I1113 18:43:38.901923  4924 revised_simplex.cc:3455] Optimization phase, iteration # 1415, objective = -4.655250397986600E+07
I1113 18:43:38.915539  4924 revised_simplex.cc:3455] Optimization phase, iteration # 1416, objective = -4.655250397986700E+07
I1113 18:43:38.934493  4924 revised_simplex.cc:3455] Optimization phase, iteration # 1417, objective = -4.655250397986800E+07
I1113 18:43:38.948670  4924 revised_simplex.cc:3455] Optimization phase, iteration # 1418, objective = -4.655250397986900E+07
I1113 18:43:38.967010  4924 revised_simplex.cc:3455] Optimization phase, iteration # 1419, objective = -4.655250397987000E+07
I1113 18:43:38.981738  4924 revised_simplex.cc:3455] Optimization phase, iteration # 1420, objective = -4.655250397987100E+07
I1113 18:43:39.001119  4924 revised_simplex.cc:3455] Optimization phase, iteration # 1421, objective = -4.655250397987200E+07
I1113 18:43:39.015147  4924 revised_simplex.cc:3455] Optimization phase, iteration # 1422, objective = -4.655250397987300E+07
I1113 18:43:39.033763  4924 revised_simplex.cc:3455] Optimization phase, iteration # 1423, objective = -4.658704797987300E+07
I1113 18:43:39.051303  4924 revised_simplex.cc:3455] Optimization phase, iteration # 1424, objective = -4.658704797987400E+07
I1113 18:43:39.080600  4924 revised_simplex.cc:3455] Optimization phase, iteration # 1425, objective = -4.658704797987500E+07
I1113 18:43:39.104509  4924 revised_simplex.cc:3455] Optimization phase, iteration # 1426, objective = -4.658704797987600E+07
I1113 18:43:39.123736  4924 revised_simplex.cc:3455] Optimization phase, iteration # 1427, objective = -4.658704797987700E+07
I1113 18:43:39.138502  4924 revised_simplex.cc:3455] Optimization phase, iteration # 1428, objective = -4.658704797987800E+07
I1113 18:43:39.157874  4924 revised_simplex.cc:3455] Optimization phase, iteration # 1429, objective = -4.658704797987900E+07
